Script started on Wed 23 Oct 2019 04:53:32 PM CDT
[4makka[24m:[1m~/CS4242/PA3[0m% python3 Se
SentimentClassifier.py         Sentiment-Train-Test-Gold.txt 
summary: -8.63841664552144e-05
venetian: 2.537427048972342e-05
cv643tok14108txt: -2.7939609236234457e-05
woman: -0.0005829434153768066
overexposure: -2.565338746511037e-06
gaskell: 2.537427048972342e-05
deathblows: -2.7939609236234457e-05
rent: -0.00044218218726211624
cocaine: 1.2547576757168236e-05
krueger: -5.5879218472468914e-05
yorker: -3.563562547576757e-05
waterboy: -8.381882770870338e-05
slavery: 0.0002332199949251459
fund: 0.00012174067495559505
assembled: -0.00012715046942400404
lows: 2.537427048972342e-05
vocabulary: 6.842679522963714e-05
compress: 2.537427048972342e-05
defuse: 2.537427048972342e-05
cheating: 8.353971073331643e-05
instantly: -8.666328343060133e-05
consumatory: 2.537427048972342e-05
completly: 7.612281146917026e-05
won: 0.0003016467901547831
discourage: -5.5879218472468914e-05
androids: -2.7939609236234457e-05
staterooms: -2.7939609236234457e-05
freethinking: 2.537427048972342e-05
speaks: 0.0002078457244354225
poduction: 2.537427048972342e-05
wisconsin: 2.2808931743212382e-05
elusive: 9.98223801065722e-06
mouthing: -3.0504947982745493e-05
dropping: -0.00012201979193098196
lowflying: -2.7939609236234457e-05
exercise: -0.0002719791930981985
williss: -3.0504947982745493e-05
steer: 2.2808931743212382e-05
joker: 0.00017505455468155292
answered: -0.000124585130677493
cv661tok10482txt: 2.537427048972342e-05
derringdo: 2.2808931743212382e-05
leve: 2.537427048972342e-05
semilighting: 2.537427048972342e-05
murdoch: 0.00020299416391778737
singleminded: 5.074854097944684e-05
afterglow: 9.893174321238265e-05
lack: -0.0006086500888099465
imposes: -2.7939609236234457e-05
joy: 0.00043877949758944435
renaissance: 9.893174321238265e-05
gofer: -2.565338746511037e-06
crude: 1.483379852829234e-05
subterfuge: 2.537427048972342e-05
malcolm: 3.5356508500380615e-05
domino: 2.537427048972342e-05
repetitiously: 2.537427048972342e-05
appendages: -2.7939609236234457e-05
sensations: 2.2808931743212382e-05
accuracy: 9.893174321238265e-05
millionaire: 0.0002434813499111901
andor: -0.0003506673433138798
autos: -5.5879218472468914e-05
subjectmatter: 2.537427048972342e-05
carwash: -2.7939609236234457e-05
goahead: -2.565338746511037e-06
valeks: -2.565338746511037e-06
subhumans: 2.537427048972342e-05
blocks: -1.0261354986044143e-05
trucksploitation: -2.7939609236234457e-05
weird: -0.00012257802588175584
ville: -8.381882770870338e-05
inuits: -2.7939609236234457e-05
reviewa: -2.7939609236234457e-05
currents: 2.537427048972342e-05
creations: -3.307028672925653e-05
dud: -0.00036321492007104805
hitandmiss: -2.7939609236234457e-05
safest: 2.537427048972342e-05
manoff: 2.537427048972342e-05
defends: -2.565338746511037e-06
bruised: -2.565338746511037e-06
settles: 1.7678254250190314e-05
joley: 2.537427048972342e-05
descends: 2.2808931743212382e-05
puccini: 2.537427048972342e-05
recovers: -2.7939609236234457e-05
assassin: -9.408018269474751e-05
violet: -0.00016763765541740673
abortionism: 2.537427048972342e-05
pops: -7.383658969804619e-05
anthropomorphized: -2.565338746511037e-06
disputes: 2.537427048972342e-05
blurredmotion: -5.5879218472468914e-05
fernando: 4.5617863486424765e-05
rehearsals: 2.537427048972342e-05
edwardsagent: 2.537427048972342e-05
postcannibal: 2.537427048972342e-05
cv252tok20469txt: 2.537427048972342e-05
guiler: 2.537427048972342e-05
transparent: -1.282669373255519e-05
illinformed: -2.7939609236234457e-05
stalker: -2.565338746511037e-06
forrest: 0.00017761989342806393
lakes: -2.7939609236234457e-05
obstacle: 0.00014968028419182948
provide: 0.00023009642222786115
splitsecond: -5.5879218472468914e-05
dwarf: -8.381882770870338e-05
cv469tok15267txt: -2.7939609236234457e-05
beamens: 2.537427048972342e-05
resubmit: 2.537427048972342e-05
loni: -5.5879218472468914e-05
shoves: -2.565338746511037e-06
cannibalized: -2.7939609236234457e-05
unattainable: 2.537427048972342e-05
youngs: -2.7939609236234457e-05
backers: -2.565338746511037e-06
trench: 2.537427048972342e-05
godzilla: -0.001496191321999494
accepted: 4.305252473991373e-05
defied: 2.537427048972342e-05
truthfulness: 2.537427048972342e-05
foibles: 0.00010149708195889369
titans: 2.537427048972342e-05
casted: -2.7939609236234457e-05
mate: 7.840903324029437e-05
marni: 2.537427048972342e-05
boastfully: 2.537427048972342e-05
shy: 0.00018503679269221015
neckties: -2.7939609236234457e-05
consigned: -5.5879218472468914e-05
profound: -4.333164171530067e-05
grousing: -2.7939609236234457e-05
curve: -0.00013969804618117228
brisville: 2.537427048972342e-05
homefront: -2.565338746511037e-06
introduces: 3.2512052778482644e-05
goldsman: -0.00019814260340015222
semisubplot: -2.7939609236234457e-05
consistency: -3.0504947982745493e-05
judgement: 0.00014711494544531847
detector: -2.565338746511037e-06
xenia: -2.7939609236234457e-05
lucinda: -3.0504947982745493e-05
samuelsson: 2.537427048972342e-05
christ: 0.0003754833798528292
28yearold: -2.7939609236234457e-05
twiggish: -2.7939609236234457e-05
cv041tok19601txt: 2.537427048972342e-05
deadon: 7.355747272265924e-05
hotcakes: -2.565338746511037e-06
entertainmentbuck: -2.7939609236234457e-05
engine: -0.00019557726465364118
spacing: 2.537427048972342e-05
diplomatic: 5.074854097944684e-05
bustric: 2.537427048972342e-05
nevernever: 2.537427048972342e-05
peckinpah: -2.565338746511037e-06
slickers: -5.5879218472468914e-05
1903: -2.7939609236234457e-05
adhere: 2.537427048972342e-05
cinematography: 4.4501395584876894e-05
emptying: 2.537427048972342e-05
houston: 5.074854097944684e-05
edouard: 2.537427048972342e-05
cv212tok29271txt: -2.7939609236234457e-05
intern: 2.537427048972342e-05
dominguez: -5.5879218472468914e-05
duration: -8.894950520172544e-05
boasted: 2.2808931743212382e-05
borderlineabysmal: 2.537427048972342e-05
c: -0.000356356254757676
bedside: -5.5879218472468914e-05
thing: -0.0018290738391271366
plodding: -0.00014226338492768332
lmann: 2.537427048972342e-05
hartleyian: 2.537427048972342e-05
nonsexualyetslightlyhomoerotic: 2.537427048972342e-05
dubey: 7.612281146917026e-05
cv472tok24511txt: 2.537427048972342e-05
rhea: 2.0243592996701347e-05
cv284tok10073txt: 2.537427048972342e-05
thatd: -2.7939609236234457e-05
lighthearted: 0.00023578533367165692
pursued: 4.305252473991373e-05
shelton: -3.0504947982745493e-05
midget: -8.63841664552144e-05
rewarded: 4.8183202232935804e-05
floorboards: 2.537427048972342e-05
quoting: -7.696016239533117e-06
eternal: -1.0261354986044143e-05
offkilter: -7.696016239533117e-06
cv582tok17487txt: -2.7939609236234457e-05
gumshoe: -2.7939609236234457e-05
culled: 5.074854097944684e-05
demigod: -2.7939609236234457e-05
tomovieviewsveteran: 2.537427048972342e-05
fowl: -2.7939609236234457e-05
fooled: -6.614057345851306e-05
neoclassic: 2.537427048972342e-05
sexcrazed: -5.5879218472468914e-05
daffys: -2.7939609236234457e-05
passionate: 0.0001978634864247653
alight: -2.7939609236234457e-05
hooves: 2.537427048972342e-05
unprofessional: -2.7939609236234457e-05
cv070tok18626txt: 2.537427048972342e-05
parrot: 1.5112915503679272e-05
surprisingly: 0.0005747957371225576
whim: -0.00016763765541740673
illness: -3.563562547576757e-05
opener: -5.5879218472468914e-05
leases: -2.7939609236234457e-05
ackland: -2.565338746511037e-06
polluting: 2.537427048972342e-05
carnival: -0.0001168891144379599
hawkins: 7.612281146917026e-05
slaughtering: 2.2808931743212382e-05
portrait: 0.0003144734838873382
brocadedraped: -2.7939609236234457e-05
excessive: 0.00010634864247652883
bentley: -3.307028672925653e-05
jackals: 2.537427048972342e-05
gesture: 7.355747272265924e-05
loyal: 0.00011147931996955092
alea: 0.00022836843440751078
congressman: 2.2808931743212382e-05
lynchthere: 2.537427048972342e-05
rico: 0.00022836843440751078
fredo: 2.537427048972342e-05
arising: 2.537427048972342e-05
awoken: 2.537427048972342e-05
discjockey: -2.7939609236234457e-05
wizardry: -3.0504947982745493e-05
elections: 2.2808931743212382e-05
aunts: -5.5879218472468914e-05
10foot: -2.7939609236234457e-05
blunt: 4.561786348642477e-05
appreciation: 2.0243592996701347e-05
bleeds: 2.537427048972342e-05
bigalow: 0.0002537427048972342
scenes: 0.000818157827962445
remixing: -2.7939609236234457e-05
reserve: -7.69601623953311e-06
fitting: 0.00021810707942146663
cuss: 5.074854097944684e-05
intellectuals: -8.381882770870338e-05
preening: -2.7939609236234457e-05
bacall: -2.7939609236234457e-05
oppose: 2.537427048972342e-05
congenial: 2.537427048972342e-05
simpering: -2.565338746511037e-06
illmarketed: -2.7939609236234457e-05
pointyeared: 2.537427048972342e-05
endorsement: -2.7939609236234457e-05
kitsch: 2.537427048972342e-05
comkinnopioreviews1998simon: 2.537427048972342e-05
terrarium: 2.537427048972342e-05
maintaining: 9.636640446587162e-05
wonderfully: 0.0011315808170515097
awhile: 8.867038822633853e-05
brutality: 0.00012430601370210607
visitor: 5.074854097944684e-05
daisy: 6.842679522963714e-05
resides: 6.842679522963714e-05
geller: 5.074854097944684e-05
mushu: 0.00017761989342806393
lulls: 2.537427048972342e-05
lenford: 2.537427048972342e-05
suitors: 5.074854097944684e-05
dominance: -8.381882770870338e-05
brooker: 2.537427048972342e-05
sierra: 5.074854097944684e-05
1996: 0.00022295863993910173
misunderstandings: -5.5879218472468914e-05
lobotomise: -2.7939609236234457e-05
smiley: -8.381882770870338e-05
breather: 2.537427048972342e-05
tis: -2.7939609236234457e-05
drunker: 5.074854097944684e-05
cry: 0.00017221009895965493
backstory: 0.00015224562293834052
historically: 4.5617863486424765e-05
cv075tok17788txt: 2.537427048972342e-05
glib: -8.381882770870338e-05
olives: 5.074854097944684e-05
knox: -6.1009895965490986e-05
mussolini: 5.074854097944684e-05
upstanding: -2.7939609236234457e-05
mafioso: 5.074854097944684e-05
fairuza: 2.2808931743212382e-05
falsies: -2.7939609236234457e-05
properties: 5.074854097944684e-05
peering: 5.074854097944684e-05
basing: -2.7939609236234457e-05
inevitability: 2.537427048972342e-05
misguided: -0.00018559502664298398
hemispheres: -2.7939609236234457e-05
scratchy: 2.537427048972342e-05
lange: -0.00022608221263638672
nuance: 0.00010149708195889369
worlds: 0.00013657447348388742
postcards: 2.537427048972342e-05
cv162tok15537txt: 2.537427048972342e-05
uncertainty: 2.0243592996701347e-05
surfacing: -5.844455721897996e-05
leopard: 2.537427048972342e-05
lamaze: 2.537427048972342e-05
cv097tok9469txt: -2.7939609236234457e-05
cv683tok12295txt: 2.537427048972342e-05
deploy: -2.7939609236234457e-05
halfheartedly: -2.7939609236234457e-05
erupts: -8.63841664552144e-05
artists: 0.00021810707942146663
tiled: 2.537427048972342e-05
senate: 2.0243592996701347e-05
pr: 7.099213397614818e-05
consumed: 0.00012430601370210607
tycoon: 1.767825425019031e-05
rests: -2.565338746511037e-06
warden: -0.0001727683329104288
cartoonish: 3.7921847246891654e-05
lifesaver: 2.537427048972342e-05
wayneandgarth: -2.7939609236234457e-05
mcconnell: -0.00019557726465364118
memorized: -5.5879218472468914e-05
borg: -5.844455721897996e-05
deepest: -8.381882770870338e-05
pittsburgh: -6.1009895965490986e-05
smokescreen: 2.537427048972342e-05
wrench: -2.565338746511037e-06
wax: 5.074854097944684e-05
freakshow: 2.537427048972342e-05
characterizations: 6.0730778990104054e-05
winfrey: 0.0001268713524486171
surroundsoundotherwise: 2.537427048972342e-05
answers: 4.5338746511037867e-05
adventure: 5.7607206292819164e-05
ogre: -5.130677493022074e-06
indulgent: -1.0261354986044148e-05
badly: -0.0005083227607206294
isare: -5.5879218472468914e-05
seed: -2.565338746511037e-06
regiment: 7.099213397614818e-05
theres: -0.0030928825171276497
ceremonial: -2.7939609236234457e-05
pillpopping: 2.537427048972342e-05
cv195tok10704txt: -2.7939609236234457e-05
error: -0.0002032732808931743
sarcasm: 1.7678254250190304e-05
atypical: 7.612281146917026e-05
pofaced: 2.537427048972342e-05
fence: 1.5112915503679272e-05
roths: -2.565338746511037e-06
downtown: -7.69601623953311e-06
shek: 2.537427048972342e-05
quashed: -2.7939609236234457e-05
towns: -0.0002058386196396853
cv601tok2283txt: -2.7939609236234457e-05
yearn: -5.5879218472468914e-05
techie: -2.7939609236234457e-05
bon: -0.0001727683329104288
injects: -3.0504947982745493e-05
indiana: -0.00015536919563562547
foundation: 9.636640446587162e-05
toast: -3.0504947982745493e-05
lackey: 0.0001268713524486171
feuding: 5.074854097944684e-05
travolta: 0.0003341588429332656
wallace: 0.00016222786094899775
cv152tok7571txt: -2.7939609236234457e-05
instance: 6.273788378584126e-05
pokemon: -0.0003073357015985791
nailbiter: 2.537427048972342e-05
streetwalkers: -2.7939609236234457e-05
satisying: 2.537427048972342e-05
postponement: 2.537427048972342e-05
piggys: 2.537427048972342e-05
sfmovie: 2.537427048972342e-05
ackroyd: 5.074854097944684e-05
sodom: -2.7939609236234457e-05
selfcontained: 5.074854097944684e-05
seminaked: -2.7939609236234457e-05
vocalizing: 2.537427048972342e-05
cv099tok15838txt: 2.537427048972342e-05
continuous: -5.844455721897996e-05
motorcyclists: -2.7939609236234457e-05
evangelist: 4.8183202232935804e-05
soar: -2.565338746511037e-06
suspect: -0.0003840167470185232
pastels: -5.130677493022074e-06
tables: 4.305252473991373e-05
argues: 4.048718599340269e-05
melancholy: 0.0001268713524486171
bond: 0.0005420045673686883
pandemonium: -2.7939609236234457e-05
batch: -3.0504947982745493e-05
neurotic: 6.586145648312613e-05
flaunt: 7.612281146917026e-05
nehru: -2.7939609236234457e-05
harmless: -2.565338746511037e-05
broad: 0.00015709718345597565
cv427tok12079txt: 2.537427048972342e-05
banking: 5.074854097944684e-05
arye: 2.537427048972342e-05
hill: 8.554681552905364e-05
pantucci: -2.7939609236234457e-05
earlyteen: -2.7939609236234457e-05
outrun: -2.7939609236234457e-05
judgeship: 2.537427048972342e-05
caverns: -5.5879218472468914e-05
cameronarama: 2.537427048972342e-05
chubbuck: -2.7939609236234457e-05
veni: -2.7939609236234457e-05
housing: -5.844455721897996e-05
caveman: 2.537427048972342e-05
spanned: 2.537427048972342e-05
uglyass: -2.7939609236234457e-05
conflicting: 7.355747272265924e-05
intros: 7.612281146917026e-05
chabrols: 2.537427048972342e-05
swordwielding: 5.074854097944684e-05
beanfield: 2.537427048972342e-05
blakely: 5.074854097944684e-05
uuuhmm: -2.7939609236234457e-05
lifethreatening: 2.537427048972342e-05
constant: 0.00021526262369956866
teenager: 8.867038822633853e-05
sisters: -0.00019072570413600608
lonely: 0.0004031438721136767
nineyearold: -2.565338746511037e-06
noticeably: -8.63841664552144e-05
leak: -5.130677493022074e-06
racy: -2.565338746511037e-06
harrold: 2.537427048972342e-05
palmers: -5.5879218472468914e-05
explains: 0.00010350418675463089
beachums: 2.537427048972342e-05
talkies: -2.7939609236234457e-05
greys: -2.7939609236234457e-05
battle: 0.0007675285460543019
cianchettis: 2.537427048972342e-05
hackman: 4.0208069018015795e-05
aft: 2.537427048972342e-05
fiendish: 2.537427048972342e-05
teenorientated: -2.7939609236234457e-05
hughes: -0.0007138822633849274
inconsistencies: 2.2808931743212382e-05
lightlythe: -2.7939609236234457e-05
jackman: -3.307028672925653e-05
kimble: 4.8183202232935804e-05
investigating: -0.0001576554174067495
roadblocks: 2.537427048972342e-05
transmitter: 2.537427048972342e-05
concentrate: 0.0002537427048972342
cv079tok26009txt: -2.7939609236234457e-05
methodology: -5.5879218472468914e-05
lines: -0.0009239609236234454
biao: 0.00010149708195889369
remark: -5.5879218472468914e-05
contradictory: -8.63841664552144e-05
taxation: 5.074854097944684e-05
huffman: 5.074854097944684e-05
shana: -5.5879218472468914e-05
laughed: -7.975133214920032e-06
luppi: 5.074854097944684e-05
immobile: -2.7939609236234457e-05
absolut: -2.7939609236234457e-05
alias: -8.381882770870338e-05
hawaii: -0.00011175843694493783
explode: -6.357523471200202e-05
flint: -2.7939609236234457e-05
elfman: 0.00013172291296625226
kinkier: 2.537427048972342e-05
begin: -3.703121035270218e-05
boisterous: 2.2808931743212382e-05
marchs: 2.537427048972342e-05
fehr: 7.612281146917026e-05
cv105tok20325txt: -2.7939609236234457e-05
crux: -3.0504947982745493e-05
phelan: 2.2808931743212382e-05
bonfire: -2.7939609236234457e-05
ebeneezer: 2.537427048972342e-05
copulate: -2.565338746511037e-06
quincy: 0.00015224562293834052
2010: 2.537427048972342e-05
presumeddead: 2.537427048972342e-05
overprotective: -2.7939609236234457e-05
strategies: -3.3070286729256535e-05
cv573tok22268txt: -2.7939609236234457e-05
familyoriented: -2.565338746511037e-06
congratulate: 7.612281146917026e-05
highticket: 2.537427048972342e-05
flabbergasted: 2.537427048972342e-05
degaule: -2.7939609236234457e-05
auster: -2.7939609236234457e-05
bigfootsized: -2.7939609236234457e-05
urban: -0.0006024029434153762
commented: -3.0504947982745493e-05
drwho: -4.333164171530068e-05
podeswa: -5.5879218472468914e-05
1926: -2.7939609236234457e-05
oncecool: -2.7939609236234457e-05
cv096tok24631txt: -2.7939609236234457e-05
salless: 2.537427048972342e-05
apetrader: -2.7939609236234457e-05
lezze: 2.537427048972342e-05
exams: 5.074854097944684e-05
mystically: -2.7939609236234457e-05
efrem: 2.537427048972342e-05
laundryimpaired: -2.7939609236234457e-05
amplify: 2.537427048972342e-05
thornton: 0.00020271504694240045
snakebite: 2.537427048972342e-05
sushi: 2.537427048972342e-05
abovethetitle: -2.7939609236234457e-05
runner: 8.353971073331644e-05
cayhall: 5.074854097944684e-05
gibberish: 2.2808931743212382e-05
nebbish: -2.7939609236234457e-05
manuel: 2.537427048972342e-05
los: 9.608728749048472e-05
panache: -1.0261354986044143e-05
selfinvolved: 2.537427048972342e-05
choose: 7.584369449378335e-05
negotiators: 2.537427048972342e-05
stern: -4.58969804618117e-05
theme: 0.00040515097690941367
nihilist: 5.074854097944684e-05
disasterslashaction: 2.537427048972342e-05
dickson: 2.537427048972342e-05
oneliners: -5.130677493022078e-05
1953: -2.7939609236234457e-05
store: 0.0004433519411316929
naysayers: 5.074854097944684e-05
wags: 5.074854097944684e-05
thorny: 2.537427048972342e-05
rotterdam: 5.074854097944684e-05
glory: 0.00023321999492514585
woolly: -2.7939609236234457e-05
kariya: -0.00016763765541740673
small: 0.0007176706419690448
runofthemill: -5.130677493022074e-06
mazur: -2.7939609236234457e-05
gerhons: 2.537427048972342e-05
estranged: 4.305252473991374e-05
presidential: 0.00017761989342806393
offered: 2.7660492260847552e-05
talent: -0.0014516899264146166
cinemascope: -5.130677493022074e-06
blackmarketeer: 2.537427048972342e-05
suaveyetunsuave: -2.7939609236234457e-05
avenues: -2.7939609236234457e-05
mclachlan: 2.537427048972342e-05
haste: -2.565338746511037e-06
muddle: -2.7939609236234457e-05
exception: 0.00016166962699822382
kaki: -2.7939609236234457e-05
riffs: 4.8183202232935804e-05
parable: -2.565338746511037e-06
recently: -0.00030560771377822907
dose: 6.0730778990104054e-05
snot: -2.7939609236234457e-05
black: 6.451915757422008e-05
time: 0.0004098173052524692
overwrought: -5.844455721897996e-05
cv458tok19400txt: -2.7939609236234457e-05
stretcher: 2.537427048972342e-05
cv650tok14989txt: 2.537427048972342e-05
knowledge: 0.0002814031971580817
modernize: 2.2808931743212382e-05
heartwarmers: -2.7939609236234457e-05
brainless: 4.305252473991373e-05
depressed: -5.102765795483378e-05
fs: -2.7939609236234457e-05
1969s: 2.537427048972342e-05
cv104tok11601txt: -2.7939609236234457e-05
ikea: -2.7939609236234457e-05
superceded: 2.537427048972342e-05
releases: 0.00015453184470946466
cv311tok10583txt: 2.537427048972342e-05
braeden: 2.537427048972342e-05
streets: 0.0003421339761481857
peel: -0.00033527531083481357
plunkett: -0.00016763765541740673
gaby: -0.00011175843694493783
affiliated: -3.0504947982745493e-05
riffraff: 2.537427048972342e-05
intrusions: 2.537427048972342e-05
natascha: 7.612281146917026e-05
denver: 1.767825425019031e-05
uproariously: 7.612281146917026e-05
suspirias: 2.537427048972342e-05
prospects: -5.844455721897996e-05
hunters: -6.1009895965490986e-05
invasion: -4.589698046181172e-05
hardest: -2.7939609236234457e-05
jackies: 7.416899264146178e-06
welloiled: 2.537427048972342e-05
reconnect: -2.7939609236234457e-05
mastered: 0.00010149708195889369
mcewan: -2.7939609236234457e-05
institutions: -8.381882770870338e-05
scanning: 5.074854097944684e-05
goodwin: 5.074854097944684e-05
cinematical: -2.7939609236234457e-05
whorehouses: 2.537427048972342e-05
bryce: -5.844455721897996e-05
amos: 0.00010149708195889369
flickering: -2.7939609236234457e-05
candlelit: 2.537427048972342e-05
amid: 7.09921339761482e-05
bottom: -0.000363494037046435
pointless: -0.0010340446587160622
kinka: -2.7939609236234457e-05
cv614tok15689txt: -2.7939609236234457e-05
staggering: 0.00012430601370210607
